time,datetime,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
1711918800000,2024-04-01 00:00:00,54.121,54.169,53.569,53.794,173072.0,1711922399999,9322582.082,19105,75198.0,4050897.529
1711922400000,2024-04-01 01:00:00,53.794,54.197,53.716,53.961,213625.0,1711925999999,11520556.176,22542,108268.0,5839252.467
1711926000000,2024-04-01 02:00:00,53.96,54.284,53.738,54.134,228695.0,1711929599999,12347036.721,23663,113399.0,6123318.92
1711929600000,2024-04-01 03:00:00,54.135,54.163,53.346,53.534,306753.0,1711933199999,16466693.321,28798,152318.0,8174474.265
1711933200000,2024-04-01 04:00:00,53.533,53.769,53.374,53.613,262766.0,1711936799999,14075034.928,27797,131000.0,7018393.58
1711936800000,2024-04-01 05:00:00,53.61,54.209,53.544,53.903,225384.0,1711940399999,12146820.308,21433,104440.0,5627596.057
1711940400000,2024-04-01 06:00:00,53.907,54.139,53.82,53.876,175524.0,1711943999999,9473236.507,18867,78788.0,4252946.211
1711944000000,2024-04-01 07:00:00,53.878,54.119,53.43,53.443,224818.0,1711947599999,12087272.96,21688,108322.0,5823731.323
1711947600000,2024-04-01 08:00:00,53.442,53.673,50.374,51.29,1682289.0,1711951199999,87216064.702,143516,758501.0,39318357.763
1711951200000,2024-04-01 09:00:00,51.283,52.265,51.01,52.135,869107.0,1711954799999,44972880.71,94398,425453.0,22014734.34
1711954800000,2024-04-01 10:00:00,52.136,52.474,52.037,52.255,351420.0,1711958399999,18362947.388,37466,170711.0,8919536.082
1711958400000,2024-04-01 11:00:00,52.255,52.263,51.36,51.776,571493.0,1711961999999,29610159.588,55749,268765.0,13923828.089
1711962000000,2024-04-01 12:00:00,51.777,52.11,51.74,51.835,248990.0,1711965599999,12936018.851,26434,128032.0,6651674.773
1711965600000,2024-04-01 13:00:00,51.834,52.012,51.501,51.99,235515.0,1711969199999,12188335.942,26055,116634.0,6037007.887
1711969200000,2024-04-01 14:00:00,51.991,53.091,51.911,52.489,609869.0,1711972799999,32130447.135,56451,300256.0,15810380.422
1711972800000,2024-04-01 15:00:00,52.489,52.938,52.237,52.855,316766.0,1711976399999,16659205.237,38986,154690.0,8136963.683
1711976400000,2024-04-01 16:00:00,52.855,53.414,52.577,52.972,454774.0,1711979999999,24125192.483,51744,212041.0,11249251.059
1711980000000,2024-04-01 17:00:00,52.973,53.11,51.601,51.792,716352.0,1711983599999,37441610.882,80623,347514.0,18165144.262
1711983600000,2024-04-01 18:00:00,51.793,52.04,50.818,51.332,976140.0,1711987199999,50172803.966,108708,471068.0,24217001.77
1711987200000,2024-04-01 19:00:00,51.333,51.689,50.653,50.839,682395.0,1711990799999,34908969.425,69687,305346.0,15620068.833
1711990800000,2024-04-01 20:00:00,50.831,51.11,50.239,51.061,514920.0,1711994399999,26094726.841,56982,238841.0,12109218.431
1711994400000,2024-04-01 21:00:00,51.061,51.061,50.288,51.032,405278.0,1711997999999,20561187.998,48375,194494.0,9869856.968
1711998000000,2024-04-01 22:00:00,51.028,51.585,50.941,51.507,330506.0,1712001599999,16976325.096,37223,158928.0,8164456.668
1712001600000,2024-04-01 23:00:00,51.508,51.818,51.282,51.773,235170.0,1712005199999,12114862.547,26900,122302.0,6302135.041
1712005200000,2024-04-02 00:00:00,51.773,51.79,51.35,51.413,157041.0,1712008799999,8105694.185,18717,70861.0,3657917.281
1712008800000,2024-04-02 01:00:00,51.413,51.72,51.365,51.578,131026.0,1712012399999,6752795.673,15813,70723.0,3645003.804
1712012400000,2024-04-02 02:00:00,51.578,51.62,51.411,51.434,119430.0,1712015999999,6154602.234,14000,53130.0,2738120.563
1712016000000,2024-04-02 03:00:00,51.435,51.44,50.546,50.756,342091.0,1712019599999,17426632.499,36024,152344.0,7759145.044
1712019600000,2024-04-02 04:00:00,50.755,50.982,50.361,50.487,341400.0,1712023199999,17277486.149,35377,169715.0,8588195.986
1712023200000,2024-04-02 05:00:00,50.493,50.508,46.0,48.221,2642331.0,1712026799999,127945779.757,237218,1134156.0,54907910.524
1712026800000,2024-04-02 06:00:00,48.22,48.608,47.639,47.967,743996.0,1712030399999,35744762.113,87737,369784.0,17768697.383
1712030400000,2024-04-02 07:00:00,47.964,48.28,47.764,48.075,408485.0,1712033999999,19624637.333,48789,208244.0,10006835.469
1712034000000,2024-04-02 08:00:00,48.075,48.124,47.454,48.035,399673.0,1712037599999,19098744.926,44998,192202.0,9185125.437
1712037600000,2024-04-02 09:00:00,48.032,48.769,47.968,48.445,425292.0,1712041199999,20546717.749,42385,207519.0,10024299.109
1712041200000,2024-04-02 10:00:00,48.446,48.572,48.05,48.097,290714.0,1712044799999,14042823.989,31403,133925.0,6471125.872
1712044800000,2024-04-02 11:00:00,48.097,48.267,47.144,47.232,546533.0,1712048399999,26088186.061,58048,253627.0,12105572.253
1712048400000,2024-04-02 12:00:00,47.229,47.82,46.8,47.447,793194.0,1712051999999,37518989.982,80810,383482.0,18141150.467
1712052000000,2024-04-02 13:00:00,47.446,47.454,46.75,47.152,550701.0,1712055599999,25943294.559,59185,269870.0,12714207.562
1712055600000,2024-04-02 14:00:00,47.15,47.285,46.37,47.156,732998.0,1712059199999,34331275.174,74181,357142.0,16734347.67
1712059200000,2024-04-02 15:00:00,47.154,47.697,46.96,47.201,464349.0,1712062799999,21981427.73,49434,232166.0,10991175.964
1712062800000,2024-04-02 16:00:00,47.202,47.209,46.34,46.96,692648.0,1712066399999,32340649.303,69104,345898.0,16150381.577
1712066400000,2024-04-02 17:00:00,46.967,47.967,46.897,47.723,557709.0,1712069999999,26565067.026,59687,271738.0,12943574.73
1712070000000,2024-04-02 18:00:00,47.723,48.1,46.684,46.853,505803.0,1712073599999,23986122.566,55459,248918.0,11804452.324
1712073600000,2024-04-02 19:00:00,46.856,47.516,46.632,47.299,563957.0,1712077199999,26534931.928,59268,276374.0,13002070.691
1712077200000,2024-04-02 20:00:00,47.3,47.475,46.922,47.321,271599.0,1712080799999,12816460.453,29552,133729.0,6311503.84
1712080800000,2024-04-02 21:00:00,47.32,47.516,47.074,47.304,245673.0,1712084399999,11615916.003,25919,120946.0,5717810.139
1712084400000,2024-04-02 22:00:00,47.304,47.689,47.267,47.478,264782.0,1712087999999,12575114.446,27737,131491.0,6244074.823
1712088000000,2024-04-02 23:00:00,47.477,47.694,47.127,47.256,293867.0,1712091599999,13936044.861,29526,142010.0,6734517.894
1712091600000,2024-04-03 00:00:00,47.253,47.37,46.677,46.868,251028.0,1712095199999,11781017.344,25125,116754.0,5479806.648
1712095200000,2024-04-03 01:00:00,46.868,47.558,46.737,47.484,202480.0,1712098799999,9555275.752,21648,103082.0,4864454.249
1712098800000,2024-04-03 02:00:00,47.484,47.53,46.751,46.904,210313.0,1712102399999,9912831.196,21591,98923.0,4663678.123
1712102400000,2024-04-03 03:00:00,46.902,46.983,45.175,46.506,1174395.0,1712105999999,54036330.785,113029,535429.0,24648968.11
1712106000000,2024-04-03 04:00:00,46.508,47.731,45.953,47.501,689051.0,1712109599999,32350372.165,70064,335903.0,15768863.174
1712109600000,2024-04-03 05:00:00,47.501,47.815,47.357,47.578,323391.0,1712113199999,15393477.499,35836,154058.0,7333715.294
1712113200000,2024-04-03 06:00:00,47.578,47.791,47.278,47.699,259266.0,1712116799999,12340267.946,29280,127310.0,6059420.76
1712116800000,2024-04-03 07:00:00,47.699,47.815,47.533,47.646,294898.0,1712120399999,14057787.678,31014,156127.0,7443105.935
1712120400000,2024-04-03 08:00:00,47.646,47.74,47.188,47.517,255582.0,1712123999999,12134856.851,26821,127367.0,6048633.065
1712124000000,2024-04-03 09:00:00,47.519,48.213,47.441,47.832,444469.0,1712127599999,21279226.865,46669,211823.0,10141847.844
1712127600000,2024-04-03 10:00:00,47.832,48.127,47.741,47.848,239420.0,1712131199999,11479842.806,26776,113207.0,5427937.748
1712131200000,2024-04-03 11:00:00,47.848,48.258,47.464,48.062,344084.0,1712134799999,16475615.416,38911,159700.0,7646710.848
1712134800000,2024-04-03 12:00:00,48.062,48.342,47.901,48.203,277613.0,1712138399999,13353642.231,30426,137691.0,6623208.705
1712138400000,2024-04-03 13:00:00,48.202,48.218,47.401,47.686,311739.0,1712141999999,14898529.833,34027,137144.0,6553646.963
1712142000000,2024-04-03 14:00:00,47.684,47.699,47.091,47.305,347927.0,1712145599999,16467410.493,36903,166393.0,7874276.85
1712145600000,2024-04-03 15:00:00,47.306,47.438,46.682,46.811,398802.0,1712149199999,18744081.731,41534,184340.0,8664132.893
1712149200000,2024-04-03 16:00:00,46.812,47.108,46.455,46.61,396973.0,1712152799999,18547870.755,44799,188331.0,8801332.755
1712152800000,2024-04-03 17:00:00,46.616,47.535,46.61,47.243,534012.0,1712156399999,25201543.405,59688,269616.0,12722388.943
1712156400000,2024-04-03 18:00:00,47.243,47.266,46.145,46.305,510220.0,1712159999999,23735470.503,50100,237675.0,11055361.777
1712160000000,2024-04-03 19:00:00,46.303,46.998,46.173,46.39,395285.0,1712163599999,18413063.412,43683,192907.0,8986560.254
1712163600000,2024-04-03 20:00:00,46.391,46.549,45.801,45.844,342928.0,1712167199999,15808267.655,35011,151728.0,6996426.173
1712167200000,2024-04-03 21:00:00,45.847,46.148,45.367,46.032,471443.0,1712170799999,21530587.975,47849,229050.0,10461490.552
1712170800000,2024-04-03 22:00:00,46.034,46.13,45.682,45.833,244142.0,1712174399999,11186680.667,28244,116845.0,5354179.504
1712174400000,2024-04-03 23:00:00,45.838,45.879,45.185,45.312,314310.0,1712177999999,14294236.397,32666,143501.0,6527687.201
1712178000000,2024-04-04 00:00:00,45.313,45.886,44.997,45.859,342974.0,1712181599999,15534093.704,31575,168690.0,7643447.014
1712181600000,2024-04-04 01:00:00,45.86,46.165,45.503,46.005,466884.0,1712185199999,21441821.888,35206,215221.0,9887697.405
1712185200000,2024-04-04 02:00:00,46.005,46.249,45.881,45.914,175527.0,1712188799999,8090072.874,18383,87540.0,4035042.902
1712188800000,2024-04-04 03:00:00,45.913,46.966,45.725,46.838,441491.0,1712192399999,20478514.24,43833,246006.0,11413136.658
1712192400000,2024-04-04 04:00:00,46.836,47.0,46.222,46.492,287240.0,1712195999999,13390998.695,29988,136115.0,6347090.709
1712196000000,2024-04-04 05:00:00,46.492,46.562,45.732,46.286,313507.0,1712199599999,14461657.499,34777,147531.0,6805759.173
1712199600000,2024-04-04 06:00:00,46.286,46.353,45.89,46.101,340512.0,1712203199999,15695873.103,31339,160582.0,7402334.138
1712203200000,2024-04-04 07:00:00,46.102,46.393,45.454,46.312,463195.0,1712206799999,21246824.481,44105,219601.0,10074123.709
1712206800000,2024-04-04 08:00:00,46.314,46.584,46.107,46.481,280529.0,1712210399999,13016339.715,25502,124992.0,5801211.341
1712210400000,2024-04-04 09:00:00,46.48,46.88,46.452,46.689,186196.0,1712213999999,8699564.739,19793,91602.0,4279093.309
1712214000000,2024-04-04 10:00:00,46.69,47.201,46.654,46.93,345624.0,1712217599999,16239070.949,35594,169694.0,7971310.512
1712217600000,2024-04-04 11:00:00,46.931,47.239,46.751,47.172,276728.0,1712221199999,13026576.823,26942,137215.0,6458552.617
1712221200000,2024-04-04 12:00:00,47.173,47.319,47.021,47.154,185916.0,1712224799999,8766053.726,19383,86516.0,4079910.089
1712224800000,2024-04-04 13:00:00,47.154,47.211,46.815,47.021,269595.0,1712228399999,12673566.151,21723,122612.0,5763490.392
1712228400000,2024-04-04 14:00:00,47.021,47.085,46.829,47.014,160175.0,1712231999999,7525066.05,15675,79736.0,3746112.153
1712232000000,2024-04-04 15:00:00,47.015,47.376,46.961,47.252,197960.0,1712235599999,9340000.357,20262,102863.0,4853526.092
1712235600000,2024-04-04 16:00:00,47.252,47.924,47.241,47.576,445790.0,1712239199999,21251854.618,42895,214367.0,10219758.143
1712239200000,2024-04-04 17:00:00,47.576,47.805,47.358,47.718,281207.0,1712242799999,13382668.764,28892,138267.0,6580899.71
1712242800000,2024-04-04 18:00:00,47.715,47.729,47.308,47.476,181598.0,1712246399999,8625848.273,20147,87235.0,4143813.148
1712246400000,2024-04-04 19:00:00,47.477,47.932,47.371,47.562,218022.0,1712249999999,10388750.972,22841,113717.0,5418297.42
1712250000000,2024-04-04 20:00:00,47.563,48.1,47.421,48.002,314218.0,1712253599999,15023268.497,27967,154041.0,7365327.98
1712253600000,2024-04-04 21:00:00,48.0,48.219,47.318,47.424,469860.0,1712257199999,22463148.489,42483,216847.0,10367879.581
1712257200000,2024-04-04 22:00:00,47.424,47.527,47.034,47.119,249286.0,1712260799999,11789208.988,26849,117018.0,5534883.634
1712260800000,2024-04-04 23:00:00,47.118,47.166,46.058,46.643,779636.0,1712264399999,36202786.236,72210,388775.0,18052902.761
1712264400000,2024-04-05 00:00:00,46.644,46.792,46.065,46.258,242253.0,1712267999999,11232341.768,21668,107568.0,4987756.318
1712268000000,2024-04-05 01:00:00,46.259,46.543,46.041,46.388,212146.0,1712271599999,9832748.253,22782,107955.0,5003333.705
1712271600000,2024-04-05 02:00:00,46.388,46.605,46.275,46.534,164221.0,1712275199999,7625196.654,17833,89614.0,4161448.095
1712275200000,2024-04-05 03:00:00,46.534,46.627,46.049,46.562,209065.0,1712278799999,9681297.534,25430,98497.0,4561354.213
1712278800000,2024-04-05 04:00:00,46.562,46.562,45.885,46.107,236155.0,1712282399999,10896067.725,26398,115532.0,5329871.761
1712282400000,2024-04-05 05:00:00,46.108,46.142,45.111,45.3,411120.0,1712285999999,18710447.716,44348,178986.0,8146932.437
1712286000000,2024-04-05 06:00:00,45.302,46.041,45.25,46.041,194237.0,1712289599999,8875788.074,23648,96520.0,4409110.334
1712289600000,2024-04-05 07:00:00,46.039,46.1,45.281,45.637,207886.0,1712293199999,9494257.904,24742,105894.0,4835720.403
1712293200000,2024-04-05 08:00:00,45.636,45.745,44.7,45.523,516900.0,1712296799999,23328727.622,53591,221136.0,9982313.026
1712296800000,2024-04-05 09:00:00,45.513,45.809,45.418,45.573,219000.0,1712300399999,9990730.103,24139,108101.0,4931767.999
1712300400000,2024-04-05 10:00:00,45.572,45.572,45.13,45.417,195553.0,1712303999999,8870236.333,24694,94594.0,4290495.882
1712304000000,2024-04-05 11:00:00,45.417,45.979,45.17,45.323,328541.0,1712307599999,14959091.696,34012,165119.0,7518656.461
1712307600000,2024-04-05 12:00:00,45.323,45.325,44.517,44.954,475414.0,1712311199999,21312261.618,50959,223039.0,9998879.385
1712311200000,2024-04-05 13:00:00,44.951,45.055,44.371,44.868,374425.0,1712314799999,16729467.775,41800,177475.0,7931408.297
1712314800000,2024-04-05 14:00:00,44.866,44.866,44.175,44.291,341356.0,1712318399999,15195327.968,38992,166216.0,7400909.849
1712318400000,2024-04-05 15:00:00,44.291,44.919,44.0,44.881,988667.0,1712321999999,43860982.47,90293,497334.0,22066451.428
1712322000000,2024-04-05 16:00:00,44.881,45.33,44.45,45.166,436063.0,1712325599999,19565039.347,49546,215374.0,9663009.571
1712325600000,2024-04-05 17:00:00,45.165,45.71,44.929,45.571,423197.0,1712329199999,19174362.732,46046,205642.0,9317811.185
1712329200000,2024-04-05 18:00:00,45.571,45.69,45.173,45.562,303336.0,1712332799999,13779008.909,33404,158926.0,7219102.263
1712332800000,2024-04-05 19:00:00,45.558,45.768,45.241,45.427,287258.0,1712336399999,13059365.162,32731,142797.0,6491827.922
1712336400000,2024-04-05 20:00:00,45.427,45.525,45.134,45.17,163617.0,1712339999999,7418289.502,22118,77750.0,3525416.643
1712340000000,2024-04-05 21:00:00,45.168,45.509,45.003,45.494,179318.0,1712343599999,8122210.892,22263,93655.0,4242415.632
1712343600000,2024-04-05 22:00:00,45.494,45.809,45.329,45.363,223935.0,1712347199999,10217491.155,23848,117446.0,5359872.133
