time,datetime,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
1712347200000,2024-04-05 23:00:00,45.363,45.657,45.314,45.429,142240.0,1712350799999,6472867.215,16821,62816.0,2857717.143
1712350800000,2024-04-06 00:00:00,45.424,45.548,45.205,45.218,115502.0,1712354399999,5244749.547,13475,60739.0,2758770.323
1712354400000,2024-04-06 01:00:00,45.218,45.429,45.172,45.283,108011.0,1712357999999,4891328.456,12682,58292.0,2640164.437
1712358000000,2024-04-06 02:00:00,45.283,45.462,45.265,45.337,85155.0,1712361599999,3864654.367,10903,41905.0,1901731.85
1712361600000,2024-04-06 03:00:00,45.338,46.18,45.074,45.863,491226.0,1712365199999,22469789.138,43505,267822.0,12253059.742
1712365200000,2024-04-06 04:00:00,45.864,46.158,45.651,45.895,255961.0,1712368799999,11752526.017,28013,121346.0,5572743.353
1712368800000,2024-04-06 05:00:00,45.896,46.025,45.586,45.947,159707.0,1712372399999,7312752.669,18258,75910.0,3475812.482
1712372400000,2024-04-06 06:00:00,45.947,46.677,45.931,46.667,297506.0,1712375999999,13780103.838,29004,162704.0,7537499.828
1712376000000,2024-04-06 07:00:00,46.667,47.12,46.227,46.51,386127.0,1712379599999,17998611.586,37930,187552.0,8745392.271
1712379600000,2024-04-06 08:00:00,46.512,47.155,46.409,46.776,268148.0,1712383199999,12563586.334,29399,135098.0,6329007.792
1712383200000,2024-04-06 09:00:00,46.776,47.37,46.723,47.249,239993.0,1712386799999,11287372.138,23612,135028.0,6350610.961
1712386800000,2024-04-06 10:00:00,47.249,47.361,46.958,47.127,170266.0,1712390399999,8024030.522,19769,79280.0,3736329.503
1712390400000,2024-04-06 11:00:00,47.127,47.612,47.083,47.597,256013.0,1712393999999,12144264.665,30142,123902.0,5877619.32
1712394000000,2024-04-06 12:00:00,47.595,47.623,46.976,47.017,298758.0,1712397599999,14137614.243,28939,131787.0,6238103.165
1712397600000,2024-04-06 13:00:00,47.017,47.221,46.789,46.98,236608.0,1712401199999,11120309.048,23592,109442.0,5144247.756
1712401200000,2024-04-06 14:00:00,46.98,47.05,46.709,46.939,209589.0,1712404799999,9824438.843,20462,96628.0,4529785.47
1712404800000,2024-04-06 15:00:00,46.934,47.026,46.566,46.902,183129.0,1712408399999,8570333.074,19423,85978.0,4024139.545
1712408400000,2024-04-06 16:00:00,46.902,46.904,46.558,46.694,204208.0,1712411999999,9539832.093,20339,98634.0,4608165.989
1712412000000,2024-04-06 17:00:00,46.695,47.426,46.615,47.19,365983.0,1712415599999,17242210.795,30421,187083.0,8811584.077
1712415600000,2024-04-06 18:00:00,47.191,48.381,47.121,48.13,826248.0,1712419199999,39459288.861,68010,429536.0,20509493.937
1712419200000,2024-04-06 19:00:00,48.132,48.412,47.71,48.208,524419.0,1712422799999,25197247.597,53002,249845.0,12004921.702
1712422800000,2024-04-06 20:00:00,48.208,48.47,47.825,48.009,368933.0,1712426399999,17755547.801,38668,170575.0,8209940.634
1712426400000,2024-04-06 21:00:00,48.003,48.24,47.872,48.05,233684.0,1712429999999,11224792.449,25379,97562.0,4687277.063
1712430000000,2024-04-06 22:00:00,48.049,48.35,47.84,47.995,260216.0,1712433599999,12509975.945,26864,125016.0,6011216.031
1712433600000,2024-04-06 23:00:00,47.996,48.172,47.903,48.153,98342.0,1712437199999,4724989.814,13828,50079.0,2406514.473
1712437200000,2024-04-07 00:00:00,48.154,48.257,47.903,47.922,103886.0,1712440799999,4993113.89,12131,50494.0,2426691.655
1712440800000,2024-04-07 01:00:00,47.922,48.467,47.915,48.394,216374.0,1712444399999,10417264.9,21484,105077.0,5058734.266
1712444400000,2024-04-07 02:00:00,48.389,48.88,48.123,48.209,457826.0,1712447999999,22197710.658,43030,221159.0,10720798.677
1712448000000,2024-04-07 03:00:00,48.21,48.517,48.117,48.332,225118.0,1712451599999,10875053.564,24218,111062.0,5366121.985
1712451600000,2024-04-07 04:00:00,48.333,48.953,48.324,48.936,278275.0,1712455199999,13557340.555,28957,147454.0,7183593.788
1712455200000,2024-04-07 05:00:00,48.936,49.074,48.733,48.97,222868.0,1712458799999,10897733.626,25771,103419.0,5057798.763
1712458800000,2024-04-07 06:00:00,48.97,49.097,48.758,48.771,204411.0,1712462399999,10002854.422,19194,89139.0,4362718.542
1712462400000,2024-04-07 07:00:00,48.772,48.876,48.579,48.796,160264.0,1712465999999,7807386.466,16508,79098.0,3852940.361
1712466000000,2024-04-07 08:00:00,48.796,49.061,48.706,48.856,124546.0,1712469599999,6083650.565,13548,62074.0,3032549.735
1712469600000,2024-04-07 09:00:00,48.857,48.886,48.317,48.506,186453.0,1712473199999,9058317.751,19424,82943.0,4029964.094
1712473200000,2024-04-07 10:00:00,48.506,48.606,48.378,48.469,132208.0,1712476799999,6408372.527,14742,72762.0,3526792.769
1712476800000,2024-04-07 11:00:00,48.47,48.773,48.424,48.724,144622.0,1712480399999,7025820.028,14902,83658.0,4065037.545
1712480400000,2024-04-07 12:00:00,48.723,48.748,48.286,48.475,168140.0,1712483999999,8152982.501,18208,78087.0,3785730.663
1712484000000,2024-04-07 13:00:00,48.476,48.645,48.365,48.618,106366.0,1712487599999,5160994.672,13389,50599.0,2455302.843
1712487600000,2024-04-07 14:00:00,48.618,48.733,48.56,48.601,109018.0,1712491199999,5302700.621,13469,55030.0,2676856.855
1712491200000,2024-04-07 15:00:00,48.6,48.791,48.476,48.663,119610.0,1712494799999,5814030.989,15950,61471.0,2987708.004
1712494800000,2024-04-07 16:00:00,48.664,48.909,48.525,48.625,210927.0,1712498399999,10267693.912,20061,103659.0,5045592.784
1712498400000,2024-04-07 17:00:00,48.625,48.699,48.37,48.645,166756.0,1712501999999,8097380.84,18382,75976.0,3689091.656
1712502000000,2024-04-07 18:00:00,48.646,48.769,48.2,48.274,300014.0,1712505599999,14534824.813,28452,135432.0,6563140.486
1712505600000,2024-04-07 19:00:00,48.275,49.075,48.261,48.758,411540.0,1712509199999,20048691.358,41778,208659.0,10164160.66
1712509200000,2024-04-07 20:00:00,48.761,48.805,48.417,48.536,195040.0,1712512799999,9476023.055,21946,95132.0,4621773.909
1712512800000,2024-04-07 21:00:00,48.536,48.632,48.161,48.532,252847.0,1712516399999,12245228.815,23342,125464.0,6076563.744
1712516400000,2024-04-07 22:00:00,48.532,48.532,48.019,48.169,189006.0,1712519999999,9129058.108,18579,81729.0,3948211.497
1712520000000,2024-04-07 23:00:00,48.168,48.634,48.091,48.459,179329.0,1712523599999,8672461.395,17534,97017.0,4691026.248
1712523600000,2024-04-08 00:00:00,48.458,48.589,48.147,48.158,131871.0,1712527199999,6384408.312,14275,57781.0,2798202.997
1712527200000,2024-04-08 01:00:00,48.157,48.338,47.906,48.23,210088.0,1712530799999,10110662.056,22831,100264.0,4825989.053
1712530800000,2024-04-08 02:00:00,48.229,49.523,48.211,49.347,502601.0,1712534399999,24660452.357,41077,267151.0,13104183.785
1712534400000,2024-04-08 03:00:00,49.348,49.383,48.331,48.671,414904.0,1712537999999,20240664.163,45233,213707.0,10423451.584
1712538000000,2024-04-08 04:00:00,48.671,49.332,48.506,48.79,278295.0,1712541599999,13632927.252,32143,129078.0,6321650.158
1712541600000,2024-04-08 05:00:00,48.792,48.881,48.471,48.699,201242.0,1712545199999,9797164.564,24281,101089.0,4921042.566
1712545200000,2024-04-08 06:00:00,48.699,48.984,48.264,48.751,242046.0,1712548799999,11779330.821,27535,114094.0,5553425.92
1712548800000,2024-04-08 07:00:00,48.752,48.786,48.426,48.506,129992.0,1712552399999,6316295.195,15812,62721.0,3047417.457
1712552400000,2024-04-08 08:00:00,48.506,49.155,48.497,49.155,141396.0,1712555999999,6905823.656,18565,77989.0,3809163.696
1712556000000,2024-04-08 09:00:00,49.155,49.424,48.864,49.139,230342.0,1712559599999,11315001.557,24742,109600.0,5383182.786
1712559600000,2024-04-08 10:00:00,49.14,49.732,48.313,49.507,736256.0,1712563199999,36128445.563,62341,351806.0,17253194.415
1712563200000,2024-04-08 11:00:00,49.506,50.317,49.416,50.101,661487.0,1712566799999,32985366.085,66019,334099.0,16659939.648
1712566800000,2024-04-08 12:00:00,50.102,50.497,50.06,50.404,413450.0,1712570399999,20782494.114,45425,199099.0,10008191.485
1712570400000,2024-04-08 13:00:00,50.404,50.825,50.189,50.732,355975.0,1712573999999,17996717.698,40301,178819.0,9041225.756
1712574000000,2024-04-08 14:00:00,50.724,50.85,50.335,50.461,266781.0,1712577599999,13496052.524,30448,102427.0,5183398.591
1712577600000,2024-04-08 15:00:00,50.461,50.659,49.838,49.844,351786.0,1712581199999,17675269.357,36312,148895.0,7483329.99
1712581200000,2024-04-08 16:00:00,49.85,50.291,49.73,50.143,496475.0,1712584799999,24833357.267,47342,235862.0,11799211.307
1712584800000,2024-04-08 17:00:00,50.143,50.216,49.399,49.863,346243.0,1712588399999,17235769.075,39998,163725.0,8149744.802
1712588400000,2024-04-08 18:00:00,49.862,50.055,49.595,49.66,226633.0,1712591999999,11293417.426,27904,106112.0,5288197.622
1712592000000,2024-04-08 19:00:00,49.661,50.112,49.586,49.935,216954.0,1712595599999,10831069.822,26715,117613.0,5872414.072
1712595600000,2024-04-08 20:00:00,49.939,50.0,49.627,49.92,197546.0,1712599199999,9837687.264,23030,98653.0,4912846.771
1712599200000,2024-04-08 21:00:00,49.92,50.2,49.887,50.015,199604.0,1712602799999,9986872.797,22004,93133.0,4660501.561
1712602800000,2024-04-08 22:00:00,50.013,50.173,49.918,50.017,161611.0,1712606399999,8086047.767,18733,79009.0,3953199.256
1712606400000,2024-04-08 23:00:00,50.022,50.204,49.85,50.147,145724.0,1712609999999,7287029.918,18160,73614.0,3681830.768
1712610000000,2024-04-09 00:00:00,50.146,50.293,50.057,50.217,108652.0,1712613599999,5451872.73,13459,52399.0,2629691.707
1712613600000,2024-04-09 01:00:00,50.217,50.245,49.971,50.212,167860.0,1712617199999,8407988.637,19390,71793.0,3596091.552
1712617200000,2024-04-09 02:00:00,50.212,50.246,49.852,49.906,123545.0,1712620799999,6177227.587,15449,56625.0,2831557.55
1712620800000,2024-04-09 03:00:00,49.906,50.013,49.606,49.678,200289.0,1712624399999,9977263.632,23613,97026.0,4833767.347
1712624400000,2024-04-09 04:00:00,49.678,49.73,49.2,49.448,344886.0,1712627999999,17040589.216,38478,157833.0,7798432.943
1712628000000,2024-04-09 05:00:00,49.448,49.735,49.291,49.392,135846.0,1712631599999,6724758.597,16732,70570.0,3493868.258
1712631600000,2024-04-09 06:00:00,49.393,49.521,48.873,49.088,250282.0,1712635199999,12294863.49,28590,108626.0,5337344.304
1712635200000,2024-04-09 07:00:00,49.087,49.219,48.742,49.108,269509.0,1712638799999,13191005.159,26326,127648.0,6248894.125
1712638800000,2024-04-09 08:00:00,49.107,49.413,48.989,49.184,193029.0,1712642399999,9495613.37,21307,95589.0,4702104.244
1712642400000,2024-04-09 09:00:00,49.183,49.25,48.481,48.674,418497.0,1712645999999,20433101.674,39353,206536.0,10085545.441
1712646000000,2024-04-09 10:00:00,48.674,48.867,48.335,48.494,457764.0,1712649599999,22240047.336,44387,232221.0,11282954.246
1712649600000,2024-04-09 11:00:00,48.491,48.493,47.554,48.308,817134.0,1712653199999,39230716.186,78758,395574.0,18995035.723
1712653200000,2024-04-09 12:00:00,48.308,48.555,48.056,48.178,219029.0,1712656799999,10591773.737,26537,111092.0,5372599.36
1712656800000,2024-04-09 13:00:00,48.183,48.518,48.034,48.445,158323.0,1712660399999,7648053.272,19868,84580.0,4085930.185
1712660400000,2024-04-09 14:00:00,48.445,48.686,48.437,48.639,132385.0,1712663999999,6432857.508,17266,63025.0,3062767.842
1712664000000,2024-04-09 15:00:00,48.64,48.712,48.301,48.481,190891.0,1712667599999,9260105.744,23384,102458.0,4971243.643
1712667600000,2024-04-09 16:00:00,48.481,48.641,47.872,47.904,286540.0,1712671199999,13836042.05,33004,137017.0,6617514.019
1712671200000,2024-04-09 17:00:00,47.904,48.321,46.846,47.39,1024234.0,1712674799999,48592221.655,99719,496605.0,23560795.647
1712674800000,2024-04-09 18:00:00,47.389,47.586,46.696,47.585,452808.0,1712678399999,21338606.535,52253,223595.0,10541901.713
1712678400000,2024-04-09 19:00:00,47.583,47.587,47.043,47.147,325474.0,1712681999999,15385948.358,36356,151175.0,7145467.549
1712682000000,2024-04-09 20:00:00,47.148,47.459,46.751,47.269,307334.0,1712685599999,14484123.171,35161,150807.0,7107717.021
1712685600000,2024-04-09 21:00:00,47.27,47.399,47.151,47.244,135887.0,1712689199999,6423790.752,17460,66331.0,3135412.884
1712689200000,2024-04-09 22:00:00,47.244,47.43,47.113,47.301,117776.0,1712692799999,5567903.719,16384,56521.0,2672040.543
1712692800000,2024-04-09 23:00:00,47.297,47.526,47.277,47.392,113307.0,1712696399999,5372287.868,15068,56832.0,2694670.659
1712696400000,2024-04-10 00:00:00,47.391,47.397,46.982,47.12,194169.0,1712699999999,9148022.673,15412,94572.0,4453842.22
1712700000000,2024-04-10 01:00:00,47.12,47.175,46.926,47.092,99711.0,1712703599999,4693948.476,12046,51459.0,2422722.174
1712703600000,2024-04-10 02:00:00,47.088,47.093,46.373,46.5,339590.0,1712707199999,15832947.645,34895,140782.0,6563202.572
1712707200000,2024-04-10 03:00:00,46.5,46.963,46.363,46.735,310802.0,1712710799999,14504638.394,32903,152995.0,7141146.373
1712710800000,2024-04-10 04:00:00,46.734,46.87,46.14,46.805,398658.0,1712714399999,18541109.223,43348,188332.0,8764890.864
1712714400000,2024-04-10 05:00:00,46.804,47.064,45.719,45.827,530975.0,1712717999999,24579341.313,50073,236022.0,10936419.981
1712718000000,2024-04-10 06:00:00,45.826,46.657,45.765,46.654,380154.0,1712721599999,17539902.66,39787,199454.0,9200202.541
1712721600000,2024-04-10 07:00:00,46.653,47.273,46.532,47.116,268135.0,1712725199999,12589510.43,27988,136407.0,6406073.458
1712725200000,2024-04-10 08:00:00,47.116,47.659,47.084,47.497,278486.0,1712728799999,13211376.827,29796,136535.0,6476316.606
1712728800000,2024-04-10 09:00:00,47.497,47.939,47.333,47.479,332554.0,1712732399999,15853260.627,37787,176622.0,8419270.386
1712732400000,2024-04-10 10:00:00,47.475,47.717,47.378,47.513,186811.0,1712735999999,8877863.048,20360,93216.0,4430384.016
1712736000000,2024-04-10 11:00:00,47.514,47.672,46.959,47.296,371311.0,1712739599999,17579675.706,38458,180742.0,8557904.134
1712739600000,2024-04-10 12:00:00,47.297,47.427,46.882,47.217,275338.0,1712743199999,12978026.275,27503,130791.0,6165017.528
1712743200000,2024-04-10 13:00:00,47.217,47.45,46.692,47.183,403085.0,1712746799999,18959935.472,38856,199666.0,9391771.465
1712746800000,2024-04-10 14:00:00,47.177,47.612,47.08,47.464,247602.0,1712750399999,11735420.696,26007,125955.0,5970066.172
1712750400000,2024-04-10 15:00:00,47.464,47.675,45.1,46.128,1521282.0,1712753999999,70399955.05,137448,725576.0,33599119.895
1712754000000,2024-04-10 16:00:00,46.126,46.165,45.599,46.093,492648.0,1712757599999,22621969.208,52107,258892.0,11889273.805
1712757600000,2024-04-10 17:00:00,46.093,46.938,45.787,46.743,448694.0,1712761199999,20841336.073,45916,227695.0,10573106.978
1712761200000,2024-04-10 18:00:00,46.744,46.813,46.333,46.65,323722.0,1712764799999,15073512.447,33913,169076.0,7872636.186
1712764800000,2024-04-10 19:00:00,46.648,47.716,46.496,47.642,491096.0,1712768399999,23115938.616,52888,229867.0,10824016.987
1712768400000,2024-04-10 20:00:00,47.642,47.886,47.2,47.247,379439.0,1712771999999,18033346.829,41752,190290.0,9044096.079
1712772000000,2024-04-10 21:00:00,47.249,47.281,46.581,46.799,323836.0,1712775599999,15193817.428,34587,156574.0,7345527.488
1712775600000,2024-04-10 22:00:00,46.797,47.451,46.644,47.451,278086.0,1712779199999,13085079.329,27009,155877.0,7333547.908
1712779200000,2024-04-10 23:00:00,47.452,47.578,47.073,47.188,221707.0,1712782799999,10488551.498,22215,99402.0,4704115.663
1712782800000,2024-04-11 00:00:00,47.188,47.475,46.949,47.395,140755.0,1712786399999,6643202.713,14439,78208.0,3692736.244
